0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npmrc
5 silly config load:file:/Users/sachingopalakrishnan/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install resend browser-image-compression
8 verbose argv "install" "resend" "browser-image-compression"
9 verbose logfile logs-max:10 dir:/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npm-local/_logs/2026-05-24T11_15_23_337Z-
10 verbose logfile /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npm-local/_logs/2026-05-24T11_15_23_337Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest resend@*
16 silly packumentCache full:https://registry.npmjs.org/resend cache-miss
17 http fetch GET 200 https://registry.npmjs.org/resend 380ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/resend set size:undefined disposed:false
19 silly fetch manifest @react-email/render@*
20 silly packumentCache full:https://registry.npmjs.org/@react-email%2frender cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@react-email%2frender 160ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@react-email%2frender set size:undefined disposed:false
23 silly fetch manifest react@19.2.4
24 silly packumentCache full:https://registry.npmjs.org/react cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react 33ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/react set size:6650647 disposed:false
27 silly fetch manifest react-dom@19.2.4
28 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react-dom 144ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8868827 disposed:false
31 silly fetch manifest browser-image-compression@*
32 silly packumentCache full:https://registry.npmjs.org/browser-image-compression cache-miss
33 http fetch GET 200 https://registry.npmjs.org/browser-image-compression 458ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/browser-image-compression set size:undefined disposed:false
35 silly placeDep ROOT browser-image-compression@2.0.2 OK for: rec-portal@0.1.0 want: *
36 silly placeDep ROOT resend@6.12.3 OK for: rec-portal@0.1.0 want: *
37 silly fetch manifest uzip@0.20201231.0
38 silly packumentCache full:https://registry.npmjs.org/uzip cache-miss
39 silly fetch manifest postal-mime@2.7.4
40 silly packumentCache full:https://registry.npmjs.org/postal-mime cache-miss
41 silly fetch manifest svix@1.92.2
42 silly packumentCache full:https://registry.npmjs.org/svix cache-miss
43 http fetch GET 200 https://registry.npmjs.org/svix 257ms (cache miss)
44 silly packumentCache full:https://registry.npmjs.org/svix set size:undefined disposed:false
45 http fetch GET 200 https://registry.npmjs.org/uzip 298ms (cache miss)
46 silly packumentCache full:https://registry.npmjs.org/uzip set size:undefined disposed:false
47 http fetch GET 200 https://registry.npmjs.org/postal-mime 409ms (cache miss)
48 silly packumentCache full:https://registry.npmjs.org/postal-mime set size:undefined disposed:false
49 silly placeDep ROOT uzip@0.20201231.0 OK for: browser-image-compression@2.0.2 want: 0.20201231.0
50 silly placeDep ROOT postal-mime@2.7.4 OK for: resend@6.12.3 want: 2.7.4
51 silly placeDep ROOT svix@1.92.2 OK for: resend@6.12.3 want: 1.92.2
52 silly fetch manifest standardwebhooks@1.0.0
53 silly packumentCache full:https://registry.npmjs.org/standardwebhooks cache-miss
54 http fetch GET 200 https://registry.npmjs.org/standardwebhooks 241ms (cache miss)
55 silly packumentCache full:https://registry.npmjs.org/standardwebhooks set size:undefined disposed:false
56 silly placeDep ROOT standardwebhooks@1.0.0 OK for: svix@1.92.2 want: 1.0.0
57 silly fetch manifest @stablelib/base64@^1.0.0
58 silly packumentCache full:https://registry.npmjs.org/@stablelib%2fbase64 cache-miss
59 silly fetch manifest fast-sha256@^1.3.0
60 silly packumentCache full:https://registry.npmjs.org/fast-sha256 cache-miss
61 http fetch GET 200 https://registry.npmjs.org/@stablelib%2fbase64 49ms (cache miss)
62 silly packumentCache full:https://registry.npmjs.org/@stablelib%2fbase64 set size:undefined disposed:false
63 http fetch GET 200 https://registry.npmjs.org/fast-sha256 50ms (cache miss)
64 silly packumentCache full:https://registry.npmjs.org/fast-sha256 set size:undefined disposed:false
65 silly placeDep ROOT @stablelib/base64@1.0.1 OK for: standardwebhooks@1.0.0 want: ^1.0.0
66 silly placeDep ROOT fast-sha256@1.3.0 OK for: standardwebhooks@1.0.0 want: ^1.3.0
67 silly reify moves {}
68 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-wasm32-wasi
69 silly reify mark deleted [
69 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-wasm32-wasi'
69 silly reify ]
70 silly audit bulk request {
70 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
70 silly audit   '@babel/code-frame': [ '7.29.0' ],
70 silly audit   '@babel/compat-data': [ '7.29.3' ],
70 silly audit   '@babel/core': [ '7.29.0' ],
70 silly audit   '@babel/generator': [ '7.29.1' ],
70 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
70 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
70 silly audit   '@babel/helper-create-class-features-plugin': [ '7.29.3' ],
70 silly audit   '@babel/helper-globals': [ '7.28.0' ],
70 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
70 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
70 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
70 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
70 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
70 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
70 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
70 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
70 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
70 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
70 silly audit   '@babel/helpers': [ '7.29.2' ],
70 silly audit   '@babel/parser': [ '7.29.3' ],
70 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
70 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-typescript': [ '7.28.6' ],
70 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
70 silly audit   '@babel/runtime': [ '7.29.2' ],
70 silly audit   '@babel/template': [ '7.28.6' ],
70 silly audit   '@babel/traverse': [ '7.29.0' ],
70 silly audit   '@babel/types': [ '7.29.0' ],
70 silly audit   '@base-ui/react': [ '1.5.0' ],
70 silly audit   '@base-ui/utils': [ '0.2.9' ],
70 silly audit   '@dotenvx/dotenvx': [ '1.67.0' ],
70 silly audit   commander: [ '11.1.0', '14.0.3' ],
70 silly audit   execa: [ '5.1.1', '9.6.1' ],
70 silly audit   fdir: [ '6.5.0' ],
70 silly audit   'get-stream': [ '6.0.1', '9.0.1' ],
70 silly audit   'human-signals': [ '2.1.0', '8.0.1' ],
70 silly audit   'is-stream': [ '2.0.1', '4.0.1' ],
70 silly audit   isexe: [ '3.1.5', '2.0.0' ],
70 silly audit   'npm-run-path': [ '4.0.1', '6.0.0' ],
70 silly audit   onetime: [ '5.1.2', '7.0.0' ],
70 silly audit   picomatch: [ '4.0.4', '2.3.2' ],
70 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
70 silly audit   'strip-final-newline': [ '2.0.0', '4.0.0' ],
70 silly audit   which: [ '4.0.0', '2.0.2' ],
70 silly audit   '@ecies/ciphers': [ '0.2.6' ],
70 silly audit   '@emnapi/core': [ '1.10.0' ],
70 silly audit   '@emnapi/runtime': [ '1.10.0' ],
70 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
70 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
70 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
70 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
70 silly audit   '@eslint/config-array': [ '0.21.2' ],
70 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
70 silly audit   '@eslint/core': [ '0.17.0' ],
70 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
70 silly audit   '@eslint/js': [ '9.39.4' ],
70 silly audit   '@eslint/object-schema': [ '2.1.7' ],
70 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
70 silly audit   '@floating-ui/core': [ '1.7.5' ],
70 silly audit   '@floating-ui/dom': [ '1.7.6' ],
70 silly audit   '@floating-ui/react-dom': [ '2.1.8' ],
70 silly audit   '@floating-ui/utils': [ '0.2.11' ],
70 silly audit   '@hono/node-server': [ '1.19.14' ],
70 silly audit   '@humanfs/core': [ '0.19.2' ],
70 silly audit   '@humanfs/node': [ '0.16.8' ],
70 silly audit   '@humanfs/types': [ '0.15.0' ],
70 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
70 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
70 silly audit   '@img/colour': [ '1.1.0' ],
70 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
70 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
70 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
70 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
70 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
70 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
70 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
