0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npmrc
5 silly config load:file:/Users/sachingopalakrishnan/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install html-to-image
8 verbose argv "install" "html-to-image"
9 verbose logfile logs-max:10 dir:/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npm-local/_logs/2026-05-24T04_14_38_923Z-
10 verbose logfile /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npm-local/_logs/2026-05-24T04_14_38_923Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest html-to-image@*
16 silly packumentCache full:https://registry.npmjs.org/html-to-image cache-miss
17 http fetch GET 200 https://registry.npmjs.org/html-to-image 412ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/html-to-image set size:undefined disposed:false
19 silly placeDep ROOT html-to-image@1.11.13 OK for: rec-portal@0.1.0 want: *
20 silly reify moves {}
21 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-wasm32-wasi'
22 silly reify ]
23 silly audit bulk request {
23 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
23 silly audit   '@babel/code-frame': [ '7.29.0' ],
23 silly audit   '@babel/compat-data': [ '7.29.3' ],
23 silly audit   '@babel/core': [ '7.29.0' ],
23 silly audit   '@babel/generator': [ '7.29.1' ],
23 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
23 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
23 silly audit   '@babel/helper-create-class-features-plugin': [ '7.29.3' ],
23 silly audit   '@babel/helper-globals': [ '7.28.0' ],
23 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
23 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
23 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
23 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
23 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
23 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
23 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
23 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
23 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
23 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
23 silly audit   '@babel/helpers': [ '7.29.2' ],
23 silly audit   '@babel/parser': [ '7.29.3' ],
23 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
23 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
